1131,LB,30,2015,21,2017-09-11
1131,LB,30,5015,21,2018-01-15
1142,LB,60,4500,33,2018-01-15
1142,LB,60,4502,34,2018-01-15
1142,LB,60,1500,33,2017-09-11
1142,LB,60,1502,34,2017-09-11
1231,LB,20,1000,11,2017-09-12
1231,LB,20,1030,16,2017-09-11
1231,LB,20,1031,16,2017-09-11
1231,LB,20,4000,11,2018-01-16
1231,LB,20,4030,16,2018-01-15
1231,LB,20,4031,16,2018-01-15
1514,AS,20,1642,29,2017-09-12
1514,AS,20,4642,29,2018-01-16
1515,AS,25,5051,22,2018-01-15
1515,AS,25,5005,20,2018-01-16
1515,AS,25,2051,22,2017-09-11
1515,AS,25,2005,20,2017-09-12
1519,AS,40,2001,20,2017-09-11
1519,AS,40,5001,20,2018-01-15
1525,AS,15,NULL,NULL,NULL
1530,AS,25,5245,19,2018-01-15
1530,AS,25,2245,19,2017-09-11
1532,AS,50,2213,17,2017-09-11
1532,AS,50,2223,18,2017-09-11
1532,AS,50,5213,17,2018-01-15
1532,AS,50,5223,18,2018-01-15
1619,AS,40,1002,12,2017-09-11
1619,AS,40,4002,12,2018-01-15
1622,AS,20,NULL,NULL,NULL
1624,AS,60,2071,50,2017-09-11
1624,AS,60,2075,51,2017-09-11
1624,AS,60,2089,52,2017-09-12
1624,AS,60,2103,53,2017-09-11
1624,AS,60,5071,50,2018-01-15
1624,AS,60,5075,51,2018-01-15
1624,AS,60,5089,52,2018-01-16
1624,AS,60,5103,53,2018-01-15
1627,AS,75,1004,13,2017-09-11
1627,AS,75,1006,13,2017-09-11
1627,AS,75,1012,14,2017-09-12
1627,AS,75,4004,13,2018-01-15
1627,AS,75,4006,13,2018-01-15
1627,AS,75,4012,14,2018-01-16
1639,TB,15,2451,27,2017-09-11
1639,TB,15,5451,27,2018-01-15
1640,TB,50,5410,23,2018-01-16
1640,TB,50,2410,23,2017-09-12
1641,TB,60,2420,24,2017-09-11
1641,TB,60,5420,24,2018-01-15
1642,TB,35,5430,25,2018-01-15
1642,TB,35,2430,25,2017-09-11
2357,CC,15,NULL,NULL,NULL
2408,IB,110,1560,35,2017-09-12
2408,IB,110,1562,36,2017-09-11
2408,IB,110,4560,35,2018-01-16
2408,IB,110,4562,36,2018-01-15
2423,IB,90,5889,45,2018-01-15
2423,IB,90,5891,45,2018-01-15
